  
            "chamomile": "papatya",
            "Impale": "Kazığa oturtmak",
            "frightened": "korkmuş",
            "Pale": "Solgun",
            "ill": "hasta",
            "Gaunt": "zayıf",
            "threads": "İş Parçacığı",
            "pieces": "parçalar",
            "consist": "meydana gelmek",
            "rough": "kaba",
            "Coarse": "Kaba",
            "tangled": "karışık",
            "Matted": "Keçeleşmiş",
            "Desperate": "Çaresiz",
            "belong": "ait olmak",
            "Chattels": "Taşınır",
            "Deterioration": "bozulma",
            "seriously": "Cidden",
            "Despair": "Çaresizlik",
            "immediately": "hemen",
            "Ensue": "devam et",
            "humiliation": "aşağılama",
            "define": "tanımlamak",
            "Avenge": "intikam",
            "obeyed": "itaat edildi",
            "Imperiously": "buyurgan bir şekilde",
            "ashamed": "utanmış",
            "Mortified": "utandırılmış",
            "insulted": "hakaret",
            "Affront": "hakaret",
            "physically": "fiziksel olarak",
            "Weakling": "Zayıflama",
            "upset": "üzgün",
            "careless": "dikkatsiz",
            "Indiscretion": "düşüncesizlik",
            "terribly": "korkunç derecede",
            "awfully": "korkunç",
            "Dreadfully": "Korkunç",
            "thin": "ince",
            "Spurt": "Hamle",
            "testicles": "testisler",
            "Castrated": "hadım edilmiş",
            "sadness": "üzüntü",
            "Remorse": "Vicdan azabı",
            "across": "karşısında",
            "Ferried": "Feribot",
            "Speculate": "Spekülasyon yapmak",
            "human folly": "insan aptallığı",
            "Folly": "çılgınlık",
            "suddenly": "Birden",
            "arranged": "düzenlenmiş",
            "Spontaneous": "Doğal",
            "throne": "taht",
            "Inherit": "miras",
            "Pitiless": "Acımasız",
            "Mendicant": "Dilenci",
            "Stead": "sabit",
            "Unbridled": "dizginlenmemiş",
            "shocking": "şok edici",
            "embarrassing": "utandırıcı",
            "Unashamedly": "Utanmadan",
            "fascinated": "büyülenmiş",
            "Spellbound": "büyülenmiş",
            "fell": "düşmüş",
            "manufacture": "üretmek",
            "Garment": "giysi",
            "unfairly": "haksız yere",
            "Exploit": "Faydalanmak",
            "Cost dearly": "pahalıya mal olur",
            "usefulness": "kullanışlılık",
            "Futility": "Amaçsızlık",
            "Commodity": "Emtia",
            "Maiden": "bakire",
            "Beget": "Doğurmak",
            "relating": "ilgili",
            "Conjugal": "evlilik",
            "tribe": "kabile",
            "Patriarch": "patrik",
            "Consensus": "Uzlaşma",
            "traits": "özellikler",
            "peculiarity": "tuhaflık",
            "character": "karakter",
            "characteristic": "karakteristik",
            "gestures": "mimik",
            "Mannerism": "tavırcılık",
            "satisfaction": "memnuniyet",
            "quiet": "sessizlik",
            "happiness": "mutluluk",
            "feeling": "his",
            "Contentment": "Hoşnutluk",
            "being": "yapı",
            "procreation": "üreme",
            "copulation": "çiftleşme",
            "capable": "yetenekli",
            "property": "mülk",
            "masculine": "eril",
            "Virility": "Erkeklik",
            "embraced": "kucakladı",
            "wives": "eşler",
            "affection": "alaka",
            "Embrace": "Kucaklamak",
            "bent": "kıvrılmış",
            "Stoop": "Eğilmek",
            "repeating": "yinelenen",
            "hesitating": "tereddüt",
            "Stammer": "kekeme",
            "publicly": "alenen",
            "belief": "inanç",
            "briefly": "kısaca",
            "Renounce": "vazgeçmek",
            "Enrage": "öfkelendirmek",
            "believing": "inanmak",
            "Duped": "aldatılmış",
            "blessing": "nimet",
            "altered": "değiştirilmiş",
            "appearance": "dış görünüş",
            "Disguise": "Kılık değiştirmek",
            "sorrow": "üzüntü",
            "high-pitched": "tiz",
            "Wail": "feryat",
            "indicate": "belirtmek",
            "Annoyed": "Sinirli",
            "offended": "gücenmiş",
            "bad-tempered": "huysuz",
            "Huff": "offf",
            "Livid": "öfkeli",
            "Hurried": "aceleyle",
            "Uncharacteristic": "Karaktersiz",
            "Indifferent": "Kayıtsız",
            "attached": "ekli",
            "Stigma": "damgalama",
            "Churn": "yayık",
            "Unjust": "adaletsiz",
            "Admonish": "uyarmak",
            "Caustic": "Kostik",
            "indignant": "kızgın",
            "harshly": "sertçe",
            "Caustically": "kostik olarak",
            "Alleged": "iddia edilen",
            "Venture": "Girişim",
            "Smitten": "vurulmuş",
            "Smite": "Vur",
            "Coy": "Nazlı",
            "Pilgrimage": "Hac",
            "Monumental": "Anıtsal",
            "Damsel": "küçük hanım",
            "Displace": "yer değiştir",
            "Ascetic": "münzevi",
            "Vow": "yemin",
            "Celibacy": "bekarlık",
            "Dashing": "atılgan",
            "Ethereal": "ruhani",
            "Elusive": "anlaşılması zor",
            "Scour": "ovalamak",
            "Weep": "ağla",
            "unpleasant": "hoş olmayan",
            "stricken": "kapılmış",
            "violently": "şiddetle",
            "Hurl": "Savurmak",
            "Indulge": "şımartmak",
            "Obsessed": "Takıntılı",
            "Trait": "Karakter",
            "Fortune": "Talih",
            "Misfortune": "talihsizlik",
            "Obliged": "Zorunlu",
            "Insensitive": "Duyarsız",
            "Manifest": "Belirgin",
            "Ambiguity": "belirsizlik",
            "Lineage": "soy",
            "Elude": "kurtulmak",
            "wane": "azalmak",
            "Wax": "Balmumu",
            "Consort": "eş",
            "Hermit": "münzevi",
            "Meritorious": "değerli",
            "Decree": "kararname",
            "Liminal": "eşik",
            "Contemptuous": "aşağılayıcı",
            "Horrid": "korkunç",
            "Horrified": "Dehşete düşmüş",
            "Cliche": "Basmakalıp",
            "Gullible": "Saf",
            "Naive": "Toy",
            "Candid": "Samimi",
            "Disposition": "eğilim",
            "Dispassionate": "tarafsız",
            "Reluctant": "İsteksiz",
            "Pragmatic": "Pragmatik",
            "Zealous": "Hevesli",
            "Vacillate": "kararsız",
            "Tenuous": "zayıf",
            "Sanguine": "iyimser",
            "Recalcitrant": "inatçı",
            "Quotidian": "gündelik",
            "Ostensible": "Göstermelik",
            "Zealot": "fanatik",
            "Wistful": "hüzünlü",
            "Vex": "Canını sıkmak",
            "Ubiquitous": "her yerde",
            "Tenacious": "inatçı",
            "Sagacious": "akıllı",
            "Rancor": "kin",
            "Quandary": "İkilem",
            "Pedantic": "Bilgiçlik taslayan",
            "Ostracize": "dışlamak",
            "Nebulous": "bulutsu",
            "Meticulous": "Titiz",
            "Inscrutable": "anlaşılmaz",
            "Harbinger": "habercisi",
            "Gratuitous": "karşılıksız",
            "Fastidious": "Zor gelişen",
            "Didactic": "Didaktik",
            "Cogent": "inandırıcı",
            "Capricious": "Kaprisli",
            "misogyny": "kadın düşmanlığı",
            "flaunting": "gösteriş",
            "chained up": "zincirlenmiş",
            "chained": "zincirlenmiş",
            "psychically": "psişik olarak",
            "psychiatric": "psikiyatrik",
            "Physical": "Fiziksel",
            "Tightly": "Sıkıca",
            "beak": "gaga",
            "sealing": "sızdırmazlık",
            "mesmerizing": "büyüleyici",
            "noose": "ilmik",
            "ache": "ağrı",
            "stomach": "karın",
            "suffocate": "boğulmak",
            "Catatonic": "katatonik",
            "carve": "oymak",
            "Integrity": "Bütünlük",
            "honesty": "dürüstlük",
            "eroding": "aşındırma",
            "Constricting": "daraltıcı",
